Employee ID,Name,Age,Salary (INR),Experience (Years),City,Department,Performance Rating
101,Aarav Sharma,28,45000,5,Mumbai,IT,4.2
102,Vihaan Singh,34,62000,8,Delhi,HR,3.8
103,Aditya Patel,29,51000,6,Bangalore,Sales,4.0
104,Sai Kumar,45,85000,15,Chennai,Marketing,3.5
105,Reyansh Gupta,31,58000,7,Pune,Finance,4.5
106,Arjun Rao,26,40000,3,Hyderabad,IT,3.2
107,Krishna Reddy,38,72000,10,Kolkata,Operations,4.1
108,Ishaan Verma,52,110000,25,Jaipur,HR,4.7
109,Shaurya Mehta,24,35000,2,Ahmedabad,Sales,3.0
110,Atharv Jain,30,55000,6,Surat,Marketing,3.9
111,Aarav Sharma,28,45000,5,Mumbai,IT,4.2
112,Kabir Joshi,41,90000,14,Lucknow,Finance,4.4
113,Rohan Malhotra,27,48000,4,Kanpur,IT,3.6
114,Dhruv Saxena,nan,60000,8,Nagpur,Operations,4.0
115,Ayaan Bhat,33,67000,9,Indore,HR,3.8
116,Arnav Das,29,53000,5,Thane,Sales,4.1
117,Sanket Nair,36,inf,12,Bhopal,Marketing,4.3
118,Omkar Kulkarni,50,105000,22,Patna,Finance,4.6
119,Kunal Deshmukh,25,38000,3,Vadodara,IT,3.1
120,Rahul Choudhary,32,59000,7,Ghaziabad,Operations,3.7
121,Rishabh Tiwari,40,78000,13,Ludhiana,HR,4.2
122,Yash Yadav,23,-30000,1,Agra,Sales,2.8
123,Siddharth Mishra,35,64000,8,Nashik,Marketing,3.9
124,Shivam Dubey,47,95000,18,,Finance,4.5
125,Aryan Singh,28,46000,5,Meerut,IT,3.5
126,Manish Pandey,39,82000,11,Rajkot,Operations,4.0
127,Gaurav Bansal,30,56000,6,Varanasi,HR,3.7
128,Harsh Agrawal,nan,42000,4,Srinagar,Sales,3.3
129,Ankit Thakur,37,70000,10,Aurangabad,Marketing,4.1
130,Deepak Sinha,55,120000,28,Dhanbad,Finance,4.8
131,Vikram Chauhan,26,41000,3,Amritsar,IT,3.2
132,Nikhil Kapoor,33,63000,9,Navi Mumbai,Operations,3.8
133,Abhishek Roy,42,inf,15,Allahabad,HR,4.4
134,Ravi Kumar,29,50000,5,Ranchi,Sales,3.6
135,Suresh Iyer,48,100000,-2,Howrah,Marketing,4.2
136,Rajesh Pillai,31,57000,7,Coimbatore,Finance,4.0
137,Amit Khanna,24,36000,2,Jabalpur,IT,3.0
138,Manoj Hegde,36,75000,12,Gwalior,Operations,4.3
139,Prakash Nambiar,51,115000,24,Vijayawada,HR,4.7
140,Sanjay Menon,27,44000,4,Jodhpur,Sales,3.4
141,Vijay Raghavan,34,65000,8,Madurai,Marketing,3.9
142,Nitin Kamath,44,88000,17,Raipur,Finance,4.5
143,Karthik Gowda,30,54000,6,Kota,IT,3.7
144,Pranav Shetty,38,76000,11,Guwahati,Operations,4.1
145,Tarun Chatterjee,nan,39000,3,Chandigarh,HR,3.3
146,Sameer Bose,46,92000,16,Solapur,Sales,4.4
147,Akash Banerjee,25,37000,2,Hubli,Marketing,3.1
148,Varun Dutta,32,61000,7,Bareilly,Finance,3.8
149,Uday Shankar,53,125000,26,Moradabad,IT,4.8
150,Kiran More,28,47000,5,Mysore,Operations,3.5
151,Lokesh Pant,40,79000,13,Gurgaon,HR,4.2
152,Chetan Anand,23,32000,1,Aligarh,Sales,2.9
153,Bhuvan Bam,35,66000,9,Jalandhar,Marketing,4.0
154,Mohit Raina,49,108000,21,,Finance,4.6
155,Sahil Khan,29,52000,5,Bhubaneswar,IT,3.6
156,Faisal Sheikh,37,73000,12,Salem,Operations,4.3
157,Imran Mirza,54,-50000,27,Warangal,HR,4.7
158,Zaid Ahmed,26,43000,3,Mira Bhayandar,Sales,3.2
159,Aman Gill,33,68000,8,Thiruvananthapuram,Marketing,3.9
160,Jatin Saini,43,86000,15,Bhiwandi,Finance,4.4
161,Parth Jindal,30,55000,6,Saharanpur,IT,3.7
162,Sumit Nagal,39,80000,14,Gorakhpur,Operations,4.2
163,Vivek Oberoi,24,34000,2,Guntur,HR,3.0
164,Dev Patel,56,130000,30,Bikaner,Sales,4.9
165,Neil Nitin,27,49000,4,Amravati,Marketing,3.5
166,Ranbir Kapoor,36,inf,10,Noida,Finance,4.1
167,Shahid Kapoor,31,58000,7,Jamshedpur,IT,4.0
168,Varun Dhawan,45,94000,19,Bhilai,Operations,4.5
169,Siddharth Malhotra,28,46000,5,Cuttack,HR,3.6
170,Ayushmann Khurana,34,63000,8,Firozabad,Sales,3.8
171,Rajkummar Rao,41,83000,13,Kochi,Marketing,4.3
172,Nawazuddin Siddiqui,50,112000,23,Nellore,Finance,4.7
173,Pankaj Tripathi,25,39000,3,Bhavnagar,IT,3.3
174,Manoj Bajpayee,32,60000,7,Dehradun,Operations,3.8
175,Irrfan Khan,nan,74000,11,Durgapur,HR,4.2
176,Naseeruddin Shah,57,140000,32,Asansol,Sales,4.9
177,Anupam Kher,29,51000,6,Rourkela,Marketing,3.7
178,Paresh Rawal,42,87000,16,Nanded,Finance,4.4
179,Boman Irani,35,69000,9,Kolhapur,IT,4.0
180,Arshad Warsi,23,33000,1,Ajmer,Operations,2.9
181,Kay Kay Menon,38,77000,12,Akola,HR,4.3
182,Randeep Hooda,48,102000,-5,Gulbarga,Sales,4.6
183,Vicky Kaushal,26,42000,4,Jamnagar,Marketing,3.4
184,Kartik Aaryan,33,65000,8,Ujjain,Finance,3.9
185,Tiger Shroff,30,57000,6,Loni,IT,3.6
186,Hrithik Roshan,46,96000,20,,Operations,4.5
187,Salman Khan,52,118000,25,Jhansi,HR,4.8
188,Aamir Khan,27,48000,5,Ulhasnagar,Sales,3.7
189,Shah Rukh Khan,40,81000,14,Jammu,Marketing,4.2
190,Akshay Kumar,34,62000,8,Sangli-Miraj & Kupwad,Finance,3.8
191,Aarav Sharma,28,45000,5,Mumbai,IT,4.2
192,Suniel Shetty,37,71000,11,Mangalore,Operations,4.1
193,John Abraham,24,36000,2,Erode,HR,3.1
194,Saif Ali Khan,44,89000,17,Belgaum,Sales,4.4
195,Kareena Kapoor,29,50000,6,Ambattur,Marketing,3.6
196,Deepika Padukone,35,67000,9,Tirunelveli,Finance,4.0
197,Priyanka Chopra,51,106000,24,Malegaon,IT,4.7
198,Anushka Sharma,25,40000,3,Gaya,Operations,3.2
199,Katrina Kaif,32,59000,7,Jalgaon,HR,3.9
200,Alia Bhatt,39,84000,13,Udaipur,Sales,4.3